Time,DataX,DataY
1.250,304,52
1.297,448,193
1.359,448,193
1.390,448,193
1.437,448,192
1.469,448,192
1.500,448,192
1.531,448,192
1.562,448,192
1.609,448,192
1.640,448,193
1.812,446,195
1.906,444,193
1.937,444,193
2.000,444,194
2.031,444,195
2.062,442,193
2.156,300,52
2.187,299,50
2.250,299,48
2.281,438,185
2.500,444,183
2.531,444,183
2.625,446,181
2.703,448,181
2.765,450,181
2.797,450,181
2.828,450,181
2.875,448,179
2.922,446,179
2.953,446,179
3.078,446,179
3.125,446,179
3.172,446,179
3.203,447,179
3.265,448,180
3.344,448,181
3.547,448,182
3.578,448,183
3.625,448,182
3.765,450,185
3.859,312,50
3.937,450,188
4.000,452,189
4.031,452,187
4.062,453,187
4.156,454,187
4.281,454,187
4.531,454,189
4.562,453,187
4.594,452,187
4.640,450,187
4.672,450,187
4.703,448,187
4.734,448,187
4.765,446,187
4.797,446,187
4.828,446,187
4.875,444,187
4.922,442,187
4.953,442,187
4.984,440,187
5.015,440,187
5.047,440,187
5.078,440,187
5.109,438,187
5.109,438,187
5.172,438,187
5.203,438,187
5.234,436,187
5.265,436,187
5.297,436,187
5.328,436,187
5.359,436,187
5.406,436,187
5.453,434,187
5.484,434,187
5.515,434,187
5.547,434,187
5.578,434,187
5.609,434,187
5.656,432,187
5.687,432,187
5.719,432,187
5.750,432,187
5.781,430,187
5.812,430,187
5.844,430,187
5.875,430,187
5.922,430,187
5.953,428,187
5.984,428,187
6.015,428,187
6.047,428,187
6.078,428,186
6.109,428,186
6.156,428,186
6.187,426,186
6.219,426,187
6.250,426,187
6.281,426,187
6.312,424,186
6.344,422,185
6.375,422,185
6.422,424,186
6.453,422,186
6.484,422,186
6.515,422,187
6.547,422,186
6.578,418,185
6.609,418,185
6.609,418,185
6.687,420,186
6.719,416,185
6.750,418,187
6.781,416,185
6.812,418,186
6.844,414,185
6.875,414,185
6.906,416,186
6.937,416,186
6.969,416,186
7.000,412,185
7.031,414,186
7.062,414,186
7.094,410,185
7.125,410,185
7.172,410,185
7.203,410,185
7.234,408,185
7.265,410,186
7.297,410,186
7.328,406,185
7.359,406,185
7.390,406,185
7.390,404,185
7.453,404,185
7.484,404,185
7.515,404,185
7.547,404,185
7.578,402,185
7.609,402,185
7.640,402,185
7.640,402,185
7.703,402,185
7.734,401,185
7.765,400,185
7.797,400,185
7.828,400,185
7.859,398,185
7.890,398,185
7.937,398,185
7.969,396,185
8.000,396,185
8.031,396,185
8.062,396,185
8.094,394,185
8.125,394,185
8.156,394,185
8.156,392,185
8.219,392,185
8.250,392,185
8.281,392,185
8.312,390,185
8.344,390,185
8.375,390,185
8.406,390,184
8.453,388,185
8.484,388,184
8.515,388,184
8.547,386,184
8.578,386,184
8.609,386,184
8.640,382,183
8.672,382,183
8.703,382,183
8.734,380,183
8.765,380,183
8.797,382,184
8.828,378,183
8.859,378,183
8.890,378,183
8.890,376,183
8.922,376,183
8.984,376,183
9.015,374,183
9.047,374,183
9.078,374,183
9.109,372,183
9.140,372,183
9.172,372,183
9.172,372,183
9.234,370,183
9.265,370,183
9.297,370,183
9.328,370,183
9.359,368,183
9.390,368,183
9.422,366,183
9.422,366,183
9.484,364,183
9.515,364,182
9.547,364,183
9.578,362,182
9.609,362,183
9.640,362,183
9.672,360,182
9.672,360,182
9.734,360,183
9.765,358,182
9.797,358,183
9.828,358,182
9.859,356,182
9.890,356,183
9.922,356,182
9.953,352,181
10.000,352,181
10.031,350,181
10.062,350,181
10.094,350,181
10.125,348,181
10.156,348,181
10.187,348,181
10.187,346,181
10.250,346,181
10.281,346,181
10.312,344,181
10.344,344,181
10.375,342,181
10.406,342,181
10.406,342,181
10.437,342,181
10.437,342,181
10.500,342,181
10.531,340,181
10.562,340,181
10.594,338,180
10.625,338,181
10.656,336,181
10.687,336,181
10.687,336,180
10.750,334,180
10.781,334,180
10.812,331,179
10.844,330,179
10.875,330,179
10.906,328,179
10.937,328,179
10.937,328,179
10.984,326,179
11.031,326,179
11.062,325,179
11.094,324,179
11.125,324,179
11.156,322,179
11.187,322,179
11.234,322,179
11.281,320,179
11.312,318,179
11.344,318,179
11.375,318,179
11.406,316,179
11.437,316,179
11.437,316,179
11.469,316,179
11.515,314,179
11.562,314,179
11.594,312,179
11.625,312,179
11.656,312,179
11.687,310,179
11.719,310,179
11.765,308,178
11.812,308,178
11.859,306,178
11.890,306,178
11.922,304,177
11.953,302,177
11.984,300,177
12.031,302,178
12.062,300,177
12.094,298,177
12.125,296,177
12.156,296,177
12.187,296,177
12.219,294,177
12.265,294,177
12.297,292,176
12.328,292,177
12.359,290,177
12.390,288,176
12.422,288,176
12.453,288,176
12.484,285,175
12.531,284,175
12.562,283,175
12.594,282,175
12.625,282,175
12.656,280,175
12.687,280,175
12.719,278,175
12.765,278,175
12.797,278,175
12.828,276,175
12.859,274,174
12.890,274,175
12.922,272,173
12.953,272,174
12.984,270,173
13.031,268,173
13.062,268,173
13.094,266,173
13.125,264,173
13.156,264,173
13.187,264,173
13.219,262,173
13.250,262,173
13.281,260,172
13.312,260,173
13.359,258,172
13.390,256,172
13.422,256,173
13.453,254,172
13.484,252,171
13.531,252,171
13.562,250,171
13.594,248,171
13.625,248,171
13.656,246,171
13.687,246,171
13.719,244,171
13.750,244,171
13.797,242,171
13.844,242,171
13.875,240,171
13.906,238,171
13.937,238,170
13.969,236,169
14.000,236,169
14.047,234,169
14.094,232,169
14.125,232,169
14.156,230,169
14.187,228,169
14.219,228,169
14.250,226,169
14.297,226,169
14.344,224,169
14.390,222,167
14.422,220,167
14.453,220,167
14.484,218,167
14.531,218,167
14.562,216,167
14.594,216,167
14.625,214,167
14.656,212,167
14.687,212,167
14.719,212,167
14.750,210,167
14.797,208,166
14.828,208,167
14.859,206,165
14.890,206,167
14.922,204,165
14.953,202,165
14.984,202,165
15.015,200,165
15.047,200,165
15.078,198,165
15.109,198,165
15.140,198,165
15.172,198,165
15.203,196,165
15.234,196,165
15.265,194,165
15.312,194,164
15.344,192,165
15.375,188,163
15.406,188,163
15.437,186,163
15.469,186,163
15.500,184,163
15.531,184,163
15.562,184,163
15.594,182,163
15.640,182,163
15.672,180,163
15.703,180,162
15.734,178,162
15.765,174,161
15.812,174,161
15.844,172,161
15.875,172,161
15.906,172,161
15.937,170,161
15.969,167,159
16.000,168,160
16.031,164,159
16.062,164,159
16.109,162,159
16.140,160,159
16.172,160,159
16.203,158,159
16.234,156,159
16.265,156,159
16.265,154,159
16.328,154,159
16.359,152,158
16.390,152,158
16.422,150,158
16.453,146,157
16.484,144,157
16.515,144,157
16.547,142,157
16.578,142,157
16.625,142,157
16.656,140,157
16.687,138,157
16.719,136,157
16.750,134,156
16.781,134,156
16.828,132,157
16.875,130,157
16.922,128,157
16.953,124,155
16.984,123,155
17.015,124,156
17.047,120,155
17.094,120,155
17.140,120,156
17.172,116,155
17.203,115,155
17.234,116,156
17.265,112,155
17.297,111,155
17.344,110,155
17.390,110,156
17.422,106,155
17.453,104,155
17.484,106,156
17.515,102,155
17.547,101,155
17.578,101,155
17.625,100,156
17.672,97,155
17.703,98,156
17.734,94,155
17.765,96,156
17.812,92,155
17.859,90,155
17.906,88,155
17.937,88,155
17.969,86,155
18.000,86,155
18.031,84,155
18.062,82,155
18.109,80,155
18.156,78,155
18.187,78,155
18.219,78,155
18.250,76,155
18.281,76,154
18.312,74,154
18.359,70,153
18.406,72,154
18.437,68,153
18.469,68,153
18.500,68,153
18.531,66,153
18.562,64,152
18.609,64,153
18.656,60,152
18.687,60,152
18.719,58,152
18.750,56,151
18.781,54,151
18.812,54,151
18.859,52,151
18.890,50,151
18.922,49,151
18.953,48,151
18.984,48,151
19.015,46,151
19.047,44,151
19.078,42,151
19.125,41,151
19.172,40,151
19.203,40,151
19.234,38,151
19.265,36,151
19.297,34,150
19.344,34,151
19.390,34,152
19.437,34,153
19.469,33,153
19.500,34,154
19.531,36,155
19.562,36,155
19.609,36,155
19.656,38,156
19.719,38,157
19.750,40,157
19.781,41,158
19.812,42,159
19.844,42,158
19.875,42,158
19.906,44,159
19.937,44,158
19.969,45,158
20.000,44,157
20.031,47,157
20.062,48,157
20.109,49,157
20.156,49,155
20.187,51,156
20.219,52,156
20.250,52,157
20.281,52,157
20.312,51,157
20.344,52,158
20.390,52,158
20.422,51,157
20.453,51,157
20.484,54,159
20.515,54,158
20.547,52,157
20.578,52,157
20.609,52,157
20.640,52,157
20.687,54,157
20.719,56,157
20.750,56,157
20.781,56,156
20.812,56,156
20.844,56,157
20.890,56,157
20.937,56,157
20.969,56,157
21.000,56,157
21.031,56,157
21.062,56,158
21.094,56,157
21.094,56,157
21.172,57,158
21.203,56,157
21.234,56,157
21.265,56,157
21.297,56,157
21.328,56,157
21.359,56,157
21.406,56,157
21.437,56,158
21.469,56,158
21.500,56,158
21.531,56,158
21.562,56,158
21.594,56,158
21.640,56,158
21.687,56,157
21.719,56,157
21.750,56,158
21.781,56,158
21.812,56,158
21.844,56,158
21.890,56,159
21.937,56,158
21.969,56,158
22.000,56,158
22.031,56,158
22.062,54,157
22.094,56,158
22.094,56,158
22.172,54,158
22.203,54,158
22.234,54,159
22.265,54,159
22.297,54,159
22.328,54,159
22.359,54,159
22.406,54,159
22.437,52,158
22.469,52,159
22.500,52,159
22.531,52,159
22.562,52,159
22.594,52,159
22.625,52,159
22.672,52,159
22.703,52,159
22.734,52,159
22.765,52,158
22.797,52,158
22.828,52,158
22.859,50,157
22.890,50,157
22.937,50,157
22.969,48,157
23.000,48,157
23.031,48,157
23.062,48,157
23.094,48,157
23.125,48,157
23.172,48,157
23.203,48,157
23.234,48,158
23.265,48,158
23.297,48,157
23.328,46,157
23.359,46,157
23.390,47,157
23.437,46,157
23.469,46,157
23.500,47,158
23.531,47,158
23.562,46,158
23.594,46,158
23.625,46,158
23.672,44,157
23.703,44,157
23.734,43,157
23.765,44,157
23.797,42,157
23.828,42,157
23.859,41,157
23.890,41,157
23.937,41,157
23.969,40,157
24.000,40,157
24.031,40,157
24.062,40,157
24.094,40,157
24.125,39,156
24.156,39,156
24.187,38,156
24.219,37,155
24.250,37,155
24.281,37,155
24.312,38,155
24.344,37,154
24.375,38,154
24.406,37,154
24.453,36,153
24.484,37,153
24.515,35,152
24.547,34,151
24.578,33,150
24.609,33,149
24.640,33,148
24.687,33,149
24.719,32,149
24.750,30,149
24.781,30,150
24.812,29,151
24.844,30,152
24.875,28,152
24.906,28,153
24.953,27,153
24.984,26,153
25.015,26,154
25.047,26,154
25.078,26,154
25.109,26,154
25.140,26,154
